Student ID,Gender,Type of Examinee,Pre-assessment 2025,Anatomy,Physiology,Parasitology,Pharmacology,Pathology,Zootechnics,Microbiology & Public Health,Medicine,Surgery,Post-assessment 2025,Pre-assessment 2025_last,Anatomy_last,Physiology_last,Parasitology_last,Pharmacology_last,Pathology_last,Zootechnics_last,Microbiology & Public Health_last,Medicine_last,Surgery_last,Post-assessment 2025_last,Pre-assessment 2025_best,Anatomy_best,Physiology_best,Parasitology_best,Pharmacology_best,Pathology_best,Zootechnics_best,Microbiology & Public Health_best,Medicine_best,Surgery_best,Post-assessment 2025_best,avg_best_score,max_best_score,avg_first_score,avg_last_score,total_attempts,avg_attempts,avg_improvement,score_std,num_exams,Licensure Exam Result
Student 112,Female,First Taker,62,62,58,62,56,52,67,56,63,72,,63,62,58,62,56,52,67,56,63,72,,63,62,58,62,56,52,67,56,63,72,,61.1,72,61,61.1,11,1.1,0.1,5.839520528,10,1
Student 113,,First Taker,49,58,63,72,,45,76,,,,,61,80,92,72,,99,76,,,,,61,98,99,72,,99,76,,,,,84.16666667,99,60.5,80,12,2,19.5,16.63029364,6,1
Student 114,Female,Repeater,48,69,84,65,73,67,73,78,87,82,77,48,69,84,65,73,67,73,78,87,82,77,48,69,84,65,73,67,73,78,87,82,77,73,87,73,73,12,1.090909091,0,10.86278049,11,1
Student 115,Female,First Taker,47,60,,,,,,,,,,47,60,,,,,,,,,,47,60,,,,,,,,,,53.5,60,53.5,53.5,2,1,0,9.192388155,2,1
Student 116,Female,First Taker,49,52,65,66,54,55,81,70,74,70,,49,52,65,66,54,55,81,70,87,70,,49,52,65,66,54,55,81,70,87,70,,64.9,87,63.6,64.9,11,1.1,1.3,12.63548794,10,1
Student 117,Female,First Taker,41,64,79,,,,,,,,,41,83,79,,,,,,,,,41,83,79,,,,,,,,,67.66666667,83,61.33333333,67.66666667,4,1.333333333,6.333333333,23.18045153,3,0
Student 118,Female,Repeater,43,40,,,,,,,,,,43,40,,,,,,,,,,43,40,,,,,,,,,,41.5,43,41.5,41.5,2,1,0,2.121320344,2,1
Student 119,Female,First Taker,33,50,64,58,49,49,63,72,69,,67,33,54,79,58,63,49,63,72,69,,67,33,54,79,58,63,49,63,72,69,,67,60.7,79,57.4,60.7,13,1.3,3.3,13.07287268,10,1
Student 120,Female,First Taker,56,83,91,79,78,72,76,84,96,88,83,56,83,91,79,78,72,76,84,96,88,83,56,83,91,79,78,72,76,84,96,88,83,80.54545455,96,80.54545455,80.54545455,11,1,0,10.64296609,11,1
Student 121,Female,First Taker,50,,,75,,60,,84,,76,,50,,,75,,60,,84,,76,,50,,,75,,60,,84,,76,,69,84,69,69,5,1,0,13.7113092,5,0
Student 122,Female,First Taker,34,64,70,60,59,51,83,67,69,76,78,34,64,70,60,59,51,83,67,69,76,78,34,64,70,60,59,51,83,67,69,76,78,64.63636364,83,64.63636364,64.63636364,11,1,0,13.69870598,11,1
Student 123,Female,Repeater,53,,,,,,,,,,,55,,,,,,,,,,,55,,,,,,,,,,,55,55,53,55,2,2,2,0,1,1
Student 124,Male,First Taker,37,49,57,,,,,,,,,80,49,57,,,,,,,,,80,49,57,,,,,,,,,62,80,47.66666667,62,5,1.666666667,14.33333333,16.09347694,3,0
Student 125,Male,First Taker,37,61,74,64,79,60,73,81,81,80,90,37,71,88,79,71,64,83,81,80,80,90,37,94,98,98,79,64,83,81,81,80,90,80.45454545,98,70.90909091,74.90909091,21,1.909090909,4,17.48921746,11,1
Student 126,Male,Repeater,31,,,,,,,,,,,31,,,,,,,,,,,31,,,,,,,,,,,31,31,31,31,1,1,0,0,1,0
Student 127,Female,First Taker,48,,,,,,,,,,,48,,,,,,,,,,,48,,,,,,,,,,,48,48,48,48,1,1,0,0,1,0
Student 128,Female,First Taker,85,88,,60,,84,65,,,84,82,51,100,,60,,84,99,,,94,74,100,100,,60,,84,100,,,94,100,91.14285714,100,78.28571429,80.28571429,26,3.714285714,2,14.96026483,7,1
Student 129,Female,Repeater,68,76,88,63,,,90,82,88,87,,68,87,87,63,,,90,82,88,87,,68,87,88,63,,,90,82,88,87,,81.625,90,80.25,81.5,10,1.25,1.25,10.29476288,8,1
Student 130,Male,,,57,,,,,,,,,,,57,,,,,,,,,,,57,,,,,,,,,,57,57,57,57,1,1,0,0,1,0
Student 131,Male,Repeater,56,81,85,91,87,91,90,93,94,94,85,85,81,85,91,87,91,85,93,94,94,85,100,81,85,91,87,91,90,93,94,94,85,90.09090909,100,86.09090909,88.27272727,14,1.272727273,2.181818182,5.318919918,11,1
Student 132,Female,,89,,,,,,,,,,,89,,,,,,,,,,,89,,,,,,,,,,,89,89,89,89,1,1,0,0,1,1
Student 133,,First Taker,37,30,58,,34,46,62,,,56,50,37,57,64,,34,49,62,,,68,50,37,57,65,,34,49,62,,,68,50,52.75,68,46.625,52.625,15,1.875,6,12.57832603,8,1
Student 134,Male,First Taker,60,61,76,77,61,50,66,77,83,72,62,71,92,93,87,93,73,95,96,91,90,62,71,100,93,87,93,86,95,96,91,90,62,87.63636364,100,67.72727273,85.72727273,45,4.090909091,18,11.35141161,11,1
Student 135,Female,Repeater,46,50,55,59,53,52,74,65,72,71,,39,50,55,59,53,52,74,65,72,71,,46,50,55,59,53,52,74,65,72,71,,59.7,74,59.7,59,11,1.1,-0.7,10.11105006,10,1
Student 136,Male,Repeater,41,54,39,24,26,32,25,27,15,21,65,24,56,76,24,26,53,25,27,15,21,33,65,92,76,24,26,53,25,27,15,21,65,44.45454545,92,33.54545455,34.54545455,25,2.272727273,1,26.51928972,11,1
Student 137,Male,Repeater,48,60,61,,,,61,,,,50,48,69,61,,,,99,,,,98,48,69,61,,,,99,,,,98,75,99,56,75,8,1.6,19,22.72663635,5,0
Student 138,Female,Repeater,38,50,53,45,43,47,55,47,71,59,,62,64,62,50,51,39,55,47,71,64,,62,64,62,50,51,47,55,47,71,64,,57.3,71,50.8,56.5,17,1.7,5.7,8.380532998,10,1
Student 139,Female,Repeater,33,,,,,,,,,,,33,,,,,,,,,,,33,,,,,,,,,,,33,33,33,33,1,1,0,0,1,0
Student 140,Male,Repeater,,40,,,,,,,,,,,40,,,,,,,,,,,40,,,,,,,,,,40,40,40,40,1,1,0,0,1,0
Student 141,Male,First Taker,,68,54,,,,,,,,,,66,85,,,,,,,,,,68,85,,,,,,,,,76.5,85,61,75.5,5,2.5,14.5,12.02081528,2,1
Student 142,Female,First Taker,38,,,,,,,,,,,38,,,,,,,,,,,38,,,,,,,,,,,38,38,38,38,1,1,0,0,1,1
Student 143,Female,Repeater,42,34,,,,,,27,36,47,,42,34,,,,,,27,36,47,,42,34,,,,,,27,36,47,,37.2,47,37.2,37.2,5,1,0,7.661592524,5,0
Student 144,Female,Repeater,52,,,,,40,,,,,,44,,,,,40,,,,,,52,,,,,40,,,,,,46,52,46,42,3,1.5,-4,8.485281374,2,1
Student 145,Female,Repeater,33,58,73,46,45,52,59,60,69,,69,33,60,73,46,45,52,59,60,69,,69,33,60,73,46,45,52,59,60,69,,69,56.6,73,56.4,56.6,12,1.2,0.2,12.60687643,10,1
Student 146,Female,Repeater,48,63,55,59,53,55,63,72,71,67,63,48,79,70,86,68,55,81,75,71,67,63,48,80,92,86,80,55,81,75,71,67,63,72.54545455,92,60.81818182,69.36363636,23,2.090909091,8.545454545,13.35188104,11,1
Student 147,Female,Repeater,43,44,52,82,26,,,,,,,96,44,52,84,26,,,,,,,96,44,52,84,26,,,,,,,60.4,96,49.4,60.4,7,1.4,11,28.92749557,5,0
Student 148,Male,First Taker,,32,31,29,32,28,37,26,,34,,,32,31,32,28,28,23,29,,34,,,32,31,32,32,28,37,29,,34,,31.875,37,31.125,29.625,13,1.625,-1.5,2.799872446,8,1
Student 149,Female,First Taker,38,,,55,42,,,,59,95,,38,,,55,42,,,,59,95,,38,,,55,42,,,,59,95,,57.8,95,57.8,57.8,5,1,0,22.55437873,5,1
Student 150,Female,Repeater,46,37,51,53,54,42,63,60,64,49,66,95,47,92,61,63,42,72,60,64,49,84,95,47,92,61,63,42,72,60,64,49,84,66.27272727,95,53.18181818,66.27272727,21,1.909090909,13.09090909,17.82184563,11,1
Student 151,Male,First Taker,35,54,63,53,49,50,61,64,72,74,,35,54,63,53,49,50,98,64,72,74,,35,54,63,53,49,50,98,64,72,74,,61.2,98,57.5,61.2,11,1.1,3.7,17.4024264,10,1
Student 152,Male,First Taker,45,64,74,,41,,61,67,,,61,45,59,74,,41,,61,67,,,61,45,64,74,,41,,61,67,,,61,59,74,59,58.28571429,8,1.142857143,-0.7142857143,11.8462371,7,1
Student 153,Female,First Taker,,44,,62,60,72,,,,,,,44,,62,60,72,,,,,,,44,,62,60,72,,,,,,59.5,72,59.5,59.5,4,1,0,11.59022577,4,1
Student 154,Male,First Taker,47,66,70,78,57,45,66,79,80,63,71,47,66,70,78,66,61,66,79,80,63,71,47,66,70,78,66,61,66,79,80,63,71,67.90909091,80,65.63636364,67.90909091,13,1.181818182,2.272727273,9.512670976,11,1
Student 155,Male,First Taker,51,57,75,65,71,65,82,80,,77,,51,63,83,77,71,65,82,80,,77,,51,63,83,77,71,65,82,80,,77,,72.11111111,83,69.22222222,72.11111111,12,1.333333333,2.888888889,10.6471175,9,1
Student 156,Female,Repeater,75,,,,,,,,,,,75,,,,,,,,,,,75,,,,,,,,,,,75,75,75,75,1,1,0,0,1,0
Student 157,Female,First Taker,70,65,81,80,65,63,88,75,77,71,85,98,98,86,77,67,63,92,77,77,71,85,98,98,86,80,67,63,93,77,77,71,85,81.36363636,98,74.54545455,81,24,2.181818182,6.454545455,11.8934665,11,1
Student 158,Male,Repeater,43,46,65,62,39,55,69,79,68,59,,85,78,85,80,87,83,89,85,67,67,,85,96,88,80,87,83,89,85,73,67,,83.3,96,58.5,80.6,52,5.2,22.1,8.287205668,10,1
Student 159,Female,Repeater,34,43,53,67,58,60,67,70,,,,50,74,90,67,58,60,67,70,,,,50,74,90,67,58,60,67,70,,,,67,90,56.5,67,11,1.375,10.5,11.98808933,8,1
Student 160,Female,First Taker,67,58,66,68,60,54,75,68,76,66,60,67,83,78,68,64,50,79,73,78,97,60,67,84,82,68,64,58,79,73,78,97,60,73.63636364,97,65.27272727,72.45454545,26,2.363636364,7.181818182,11.70702975,11,1
Student 161,Female,Repeater,43,46,59,62,49,43,59,72,62,66,54,78,58,50,95,80,43,52,72,62,66,74,78,92,99,95,80,43,59,72,62,66,74,74.54545455,99,55.90909091,66.36363636,26,2.363636364,10.45454545,16.84258672,11,1
Student 162,Female,Repeater,46,46,51,,,38,,,56,54,62,85,70,73,,,38,,,56,54,62,85,70,73,,,38,,,56,54,62,62.57142857,85,50.42857143,62.57142857,12,1.714285714,12.14285714,15.20808056,7,0
Student 163,Female,First Taker,37,,,,,,,,,,,37,,,,,,,,,,,37,,,,,,,,,,,37,37,37,37,1,1,0,0,1,0
Student 164,Female,Repeater,89,,,,,,78,,,,,90,,,,,,78,,,,,90,,,,,,78,,,,,84,90,83.5,84,3,1.5,0.5,8.485281374,2,0
Student 165,Female,First Taker,36,44,54,75,61,67,,,,,,98,96,96,75,61,67,,,,,,98,96,96,75,61,67,,,,,,82.16666667,98,56.16666667,82.16666667,18,3,26,16.50959317,6,0
Student 166,Female,Repeater,51,41,50,36,42,41,61,49,58,,64,89,41,50,36,42,41,61,49,66,,64,89,41,50,36,42,41,61,49,66,,64,53.9,89,49.3,53.9,13,1.3,4.6,16.21007917,10,0
Student 167,Female,Repeater,40,37,,,,,,,,,,66,37,,,,,,,,,,66,37,,,,,,,,,,51.5,66,38.5,51.5,3,1.5,13,20.50609665,2,0
Student 168,Female,First Taker,33,,,,,,,,,,,33,,,,,,,,,,,33,,,,,,,,,,,33,33,33,33,1,1,0,0,1,0
Student 169,Female,First Taker,52,58,76,65,65,67,70,78,84,68,80,52,58,76,65,65,67,70,78,84,68,80,52,58,76,65,65,67,70,78,84,68,80,69.36363636,84,69.36363636,69.36363636,12,1.090909091,0,9.60492298,11,1
Student 170,Female,Repeater,40,58,74,,,,58,,,,47,40,77,74,,,,58,,,,47,40,77,74,,,,58,,,,47,59.2,77,55.4,59.2,7,1.4,3.8,16.23884232,5,1
Student 171,Male,First Taker,39,64,75,,,58,,74,80,72,65,39,64,75,,,58,,74,80,72,65,39,64,75,,,58,,74,80,72,65,65.875,80,65.875,65.875,8,1,0,12.95528023,8,1
Student 172,Male,First Taker,,66,69,51,64,,,81,77,,,,90,69,51,67,,,87,77,,,,90,69,51,77,,,87,77,,,75.16666667,90,68,73.5,10,1.666666667,5.5,14.0629537,6,1
Student 173,Male,Repeater,69,52,,,,,,,,,,69,59,,,,,,,,,,69,59,,,,,,,,,,64,69,60.5,64,4,2,3.5,7.071067812,2,1
Student 174,Male,First Taker,60,77,79,,,,89,75,,,77,84,88,79,,,,89,77,,,77,84,88,79,,,,89,77,,,77,82.33333333,89,76.16666667,82.33333333,9,1.5,6.166666667,5.428320796,6,1
Student 175,,Repeater,34,37,,,,,,,,,,34,37,,,,,,,,,,34,37,,,,,,,,,,35.5,37,35.5,35.5,2,1,0,2.121320344,2,0
Student 176,Male,Repeater,38,47,62,59,58,51,73,73,69,70,62,38,61,70,59,63,52,73,71,69,77,62,38,61,70,59,63,52,73,73,69,77,62,63.36363636,77,60.18181818,63.18181818,18,1.636363636,3,11.16488,11,1
Student 177,Female,First Taker,43,51,60,56,46,43,68,,68,,68,27,74,66,56,55,43,83,,95,,68,43,96,66,56,55,43,93,,95,,68,68.33333333,96,55.88888889,63,22,2.444444444,7.111111111,21.51743479,9,1
Student 178,Male,First Taker,26,39,67,58,53,,62,,71,,,26,60,67,58,53,,64,,71,,,26,60,67,58,53,,64,,71,,,57,71,53.71428571,57,9,1.285714286,3.285714286,14.89966443,7,1
Student 179,Male,First Taker,53,,,25,,,,27,31,17,,53,,,26,,,,32,31,17,,53,,,26,,,,32,31,17,,31.8,53,30.6,31.8,7,1.4,1.2,13.25518766,5,1
Student 180,Female,First Taker,51,62,77,72,71,61,86,80,77,77,86,51,69,77,72,71,61,86,80,77,77,86,51,90,77,72,71,61,86,80,77,77,86,75.27272727,90,72.72727273,73.36363636,13,1.181818182,0.6363636364,11.40255155,11,1
Student 181,Female,First Taker,41,55,76,69,57,60,71,74,67,70,,66,76,81,70,74,65,85,72,82,79,,66,91,81,70,74,65,85,74,98,79,,78.3,98,64,75,25,2.5,11,10.72950242,10,1
Student 182,Female,First Taker,62,56,71,85,66,65,73,83,81,,86,80,99,98,85,82,54,75,83,81,,86,80,99,98,85,82,65,75,83,81,,86,83.4,99,72.8,82.3,29,2.9,9.5,9.968840343,10,1
Student 183,Female,First Taker,53,55,62,66,64,44,64,66,68,60,,61,67,82,84,89,95,88,75,74,45,,61,67,96,95,89,95,90,79,74,60,,80.6,96,60.2,76,36,3.6,15.8,14.33875866,10,1
Student 184,Female,First Taker,28,79,79,80,71,58,91,74,80,75,86,76,79,79,80,78,67,91,74,80,75,86,76,79,79,80,78,67,91,74,80,75,86,78.63636364,91,72.81818182,78.63636364,15,1.363636364,5.818181818,6.233341436,11,1
Student 185,Female,Repeater,42,52,,,,,,54,,76,,74,52,,,,,,54,,76,,74,52,,,,,,54,,76,,64,76,56,64,5,1.25,8,12.75408431,4,1
Student 186,Female,First Taker,45,39,53,42,,46,49,53,62,65,,49,49,53,42,,46,49,53,62,65,,49,49,53,42,,46,49,53,62,65,,52,65,50.44444444,52,12,1.333333333,1.555555556,7.365459931,9,1
Student 187,Female,First Taker,46,45,53,51,51,50,60,58,64,71,62,46,60,76,68,87,57,72,66,85,87,62,46,60,76,68,87,57,72,66,85,87,62,69.63636364,87,55.54545455,69.63636364,22,2,14.09090909,13.30618448,11,1
Student 188,Female,First Taker,51,68,76,64,64,57,85,69,72,73,81,79,68,76,76,64,64,88,69,72,73,81,79,68,76,76,64,64,88,69,72,73,81,73.63636364,88,69.09090909,73.63636364,16,1.454545455,4.545454545,7.36576849,11,1
Student 189,Female,First Taker,29,49,55,46,52,48,47,58,70,65,,29,49,60,52,60,51,66,67,70,65,,29,49,60,52,60,62,66,67,70,65,,58,70,51.9,56.9,19,1.9,5,12.11060142,10,1
Student 190,Female,Repeater,48,46,65,,,,55,53,,,,80,46,65,,,,55,53,,,,80,46,65,,,,55,53,,,,59.8,80,53.4,59.8,6,1.2,6.4,13.17952958,5,0
Student 191,Female,Repeater,35,40,66,38,36,48,44,55,68,51,,86,52,56,59,36,48,44,62,69,51,,86,52,66,59,36,48,44,62,69,51,,57.3,86,48.1,56.3,18,1.8,8.2,14.32208861,10,1
Student 192,Female,Repeater,63,54,72,45,49,65,76,76,66,78,,39,48,66,45,54,45,59,51,66,78,,98,77,72,45,54,65,76,76,66,78,,70.7,98,64.4,55.1,22,2.2,-9.3,14.49176011,10,1
Student 193,Female,Repeater,48,52,57,65,51,47,62,69,66,69,75,99,70,71,66,60,61,82,76,66,69,75,99,94,97,97,96,86,98,76,66,69,75,86.63636364,99,60.09090909,72.27272727,26,2.363636364,12.18181818,12.74576579,11,1
Student 194,Male,Repeater,46,50,67,43,57,53,53,68,64,63,,45,57,67,61,57,53,53,67,64,63,,46,57,67,61,57,53,53,68,64,63,,58.9,68,56.4,58.7,16,1.6,2.3,6.983313445,10,1
Student 195,Female,Repeater,31,48,51,40,44,40,63,55,69,54,62,80,80,83,77,44,74,90,73,87,75,65,87,80,83,77,44,74,90,73,87,75,65,75.90909091,90,50.63636364,75.27272727,23,2.090909091,24.63636364,12.89538325,11,1
Student 196,Female,Repeater,34,54,66,61,57,55,49,64,74,69,,81,54,66,61,57,55,49,88,74,69,,81,54,66,61,57,55,49,88,74,69,,65.4,88,58.3,65.4,13,1.3,7.1,12.6420814,10,1
Student 197,Female,First Taker,57,66,74,59,59,67,72,76,69,70,,83,78,89,65,64,71,76,84,71,79,,83,93,89,76,80,71,76,84,78,79,,80.9,93,66.9,76,37,3.7,9.1,6.539622823,10,1
Student 198,Male,First Taker,53,62,81,63,60,67,78,76,80,75,83,29,62,81,63,60,67,78,76,80,75,83,53,62,81,63,60,67,78,76,80,75,83,70.72727273,83,70.72727273,68.54545455,12,1.090909091,-2.181818182,10.10040503,11,1
Student 199,Female,First Taker,53,68,75,65,72,57,77,79,77,72,88,81,93,75,84,72,57,77,79,99,72,100,81,93,75,84,72,57,77,79,99,72,100,80.81818182,100,71.18181818,80.81818182,17,1.545454545,9.636363636,12.77355222,11,1
Student 200,Female,First Taker,40,18,28,32,29,31,24,20,46,29,29,27,99,28,32,29,31,89,20,46,29,29,40,99,28,32,29,31,100,20,46,29,29,43.90909091,100,29.63636364,41.72727273,16,1.454545455,12.09090909,28.28587826,11,1
Student 201,Female,First Taker,71,48,56,54,51,44,52,86,72,71,,71,71,83,54,66,64,52,60,72,71,,71,94,83,54,66,64,52,86,72,71,,71.3,94,60.5,66.4,16,1.6,5.9,13.42510087,10,1
Student 202,Female,First Taker,29,78,47,66,34,39,46,52,59,59,,29,78,47,66,34,39,46,50,59,59,,29,78,47,66,34,39,46,52,59,59,,50.9,78,50.9,50.7,11,1.1,-0.2,15.05877374,10,1
Student 203,Female,First Taker,46,59,68,68,75,54,73,,75,,74,100,100,100,100,99,100,100,,75,,74,100,100,100,100,99,100,100,,75,,74,94.22222222,100,65.77777778,94.22222222,20,2.222222222,28.44444444,11.18903233,9,1
Student 204,Female,First Taker,51,68,66,66,47,65,85,72,81,77,88,96,87,87,84,72,99,94,80,89,77,88,96,93,87,84,72,99,98,80,89,77,88,87.54545455,99,69.63636364,86.63636364,24,2.181818182,17,8.756296436,11,1
Student 205,Female,First Taker,55,59,61,55,47,,68,,,,,55,88,100,55,47,,68,,,,,55,88,100,55,47,,68,,,,,68.83333333,100,57.5,68.83333333,8,1.333333333,11.33333333,20.97061436,6,0
Student 206,Female,First Taker,43,33,85,67,69,50,74,73,77,76,77,68,72,84,67,65,73,86,80,81,76,77,68,72,85,67,69,73,86,80,81,76,77,75.81818182,86,65.81818182,75.36363636,21,1.909090909,9.545454545,6.645572689,11,1
Student 207,Female,Repeater,50,47,68,61,57,43,57,63,65,,,50,47,68,61,57,43,57,63,65,,,50,47,68,61,57,43,57,63,65,,,56.77777778,68,56.77777778,56.77777778,9,1,0,8.526103708,9,1
Student 208,Female,First Taker,52,62,68,58,,,,,,73,,98,71,68,58,,,,,,73,,98,90,68,58,,,,,,73,,77.4,98,62.6,73.6,10,2,11,16.33401359,5,1
Student 209,Female,First Taker,44,51,72,65,62,51,,,79,,,44,51,72,65,62,51,,,79,,,44,51,72,65,62,51,,,79,,,60.57142857,79,60.57142857,60.57142857,7,1,0,12.58116506,7,1
Student 210,Female,Repeater,35,,51,,,,,,,,,35,,55,,,,,,,,,35,,55,,,,,,,,,45,55,43,45,3,1.5,2,14.14213562,2,1
Student 211,Female,First Taker,65,,,,,,,,,,,65,,,,,,,,,,,65,,,,,,,,,,,65,65,65,65,1,1,0,0,1,0
Student 212,Female,First Taker,34,42,53,51,47,34,67,62,68,65,,95,42,53,51,47,45,67,62,68,65,,95,42,53,51,47,45,67,62,68,65,,59.5,95,52.3,59.5,12,1.2,7.2,15.6790731,10,1
Student 213,Male,First Taker,35,53,73,54,58,,,,,,,35,53,73,54,58,,,,,,,35,53,73,54,58,,,,,,,54.6,73,54.6,54.6,5,1,0,13.57571361,5,1
Student 214,Female,First Taker,66,58,74,62,60,47,88,77,81,77,,54,69,80,66,70,72,89,79,80,76,,66,80,81,90,76,73,89,79,81,98,,81.3,98,69,73.5,35,3.5,4.5,9.141480551,10,1
Student 215,Female,Repeater,43,54,57,,,,,,,,,43,73,57,,,,,,,,,43,73,57,,,,,,,,,57.66666667,73,51.33333333,57.66666667,4,1.333333333,6.333333333,15.011107,3,0
Student 216,Female,Repeater,61,51,77,55,59,,,,,,,84,89,97,97,59,,,,,,,84,89,97,97,59,,,,,,,85.2,97,60.6,85.2,11,2.2,24.6,15.6588633,5,1
Student 217,Female,First Taker,64,66,87,77,67,68,75,80,82,82,88,64,79,92,86,70,73,92,93,93,82,88,64,79,92,86,70,73,92,93,93,82,88,82.90909091,93,76,82.90909091,19,1.727272727,6.909090909,10.21229206,11,1
Student 218,Female,Repeater,35,38,43,47,41,,,,,,,35,38,43,47,41,,,,,,,35,38,43,47,41,,,,,,,40.8,47,40.8,40.8,5,1,0,4.604345773,5,0
Student 219,Male,First Taker,48,68,79,53,60,58,72,64,66,64,,48,99,79,53,60,58,72,64,66,64,,48,99,79,53,60,58,72,64,66,64,,66.3,99,63.2,66.3,12,1.2,3.1,14.50708639,10,1
Student 220,Male,Repeater,34,49,59,49,47,39,52,59,65,62,,34,60,68,49,47,39,52,59,65,62,,34,62,68,49,47,39,52,59,65,62,,53.7,68,51.5,53.5,15,1.5,2,11.41198201,10,1
